

盲人诀

盲人诀與四言獨步略有不同 
先天何处?后天何处?要知来处,便知去处. 
四柱排定,三才次分,年干为本,配合元神. 
火旺二寅,月令水金,水乡有救,见土刑身. 
己日戊月,无气火神,多水多金,眼目必昏. 
辛金月辰,庚金丑库,逆数贫孤,顺行豪富. 
辛金亥日,月令临戌,水运初行,需防目疾. 
金多无火,功名蹭蹬,木重无金,岁月蹉跎. 
金水极清,拟登甲第,金逢火炼,早步金阶. 
辛金逢火,见土成刑,庚金遇火,透土成名. 
壬癸多金,生于酉申,土旺则贵,火旺则损. 
癸向巳宫,财官拘印,运至南方,名利必振. 
伤官之格,女人不贵,官星重犯,滥淫之辈. 
官星桃花,福禄堪夸,煞星桃花,朝秦墓楚. 
庚日申时,柱中金局,支元会合,伤官劫妻. 
甲日干提,见煞喜比,金月栽根,忌行卯木. 
壬癸坎宫,支逢午戌,干头比肩,东行为吉. 
甲己震宫,卯多则夭,逆顺运行,子申发福. 
阳木无根,生于丑月,水多转贵,金多则折. 
六甲坐申,三重见子,运至北方,须防横死. 
阴水无根,火乡有贵,阳水无根,火乡即畏. 
戊寅日主,何愁煞旺,露火成名,水来漂荡. 
甲乙无根,怕逢申酉,煞合逢之,双木必朽. 
阳火无根,水乡必忌,阴火无根,水乡有救. 
春木水多,贫贱之辈,冬水金盛,原弱之人. 
木全合局,功名自有,金坐三合,富贵无穷. 
水归三合,荣华之客,火临合局,位高权重. 
食神生财,胜似财官,浊之则贱,清之则坦. 
此法玄玄,识得成仙,学者得授,千金莫传. 
  
