转帖经典歌诀一首，请大家改改错字！！
心易觸機占斷法

聖人作易預測用，道合乾坤贊神明， 天機泄在感應中，妙用靈機識變通。
夜夢走入公廁中，坑坑都有人在停， 君有能力無處傾，天人感應運難行。
夢見棺材要論清，若夢妅棺主事成， 若夢黑棺別想紅，空材無蓋是凶徵。
夜夢掉入泥坑中，奮力爭脫運難行， 若然陷入泥坑中，定主運困災禍行。
夢中唱歌有悲情，夢中觀舞被人弄， 看者痴呆跳者瘋，勿信作夢是反徵。
夢主神遊在陰境，天人感應有兆徵， 夢見小鞋受人氣，夢見戴帽防誣情。
夢見生胎主生氣，夢見蛇咬災禍行， 夢見貓撓心不靜，狗呅手指有禍徵。
夜夢身被電網吸，定主困境運難行， 夢中飛行地泥濘，兆預無處把身停。
夜有紛紛夢入境，神不離體在身行， 人有五行運行情，天人感應定吉凶。
山崩地裂不吉景，夢見泥濘運難行， 夢中若見雲遮月，定主運氣不順通。
氣血調和身藏神，寤藏在眼寐行心， 夢少夢多知貴賤，運興不夢鬼怪臨。
天有七星在運行，人有五行興其應， 若逢災禍年景運，五行燃燈可免凶。
臘月小年二十三，勸君徹夜香火濃， 大年三十至初三，夜夜燈明心亮通。
大年三十善事行，扶老濟貧救危困， 為富莫忘心行善，不用拜廟去祭神。
天氣人氣兩相通，木色青兮火色紅， 五行生剋藏感應，皆因天地人相通。
大千世界吉凶藏，神以知來易知往， 天機泄在感應中，朝夕禍福有反應。
月滿則虧水滿溢，太過不及要審明， 萬般紛云論中庸，一理融貫萬象中。
天網恢恢藏神明，道合乾坤存感應， 今人寫書批神明，愚人不會感應靈。
吾作天機泄應歌，事事件件均驗證， 斷易貴在識變通，把握時機妙而應。
天機泄應露天機，自古易家皆避忌， 吾將天機泄其中，得此珍奇應珍重。
身無彩鳳雙飛翼，心有靈犀一點通， 識此休與愚人論，遇事趨吉能避凶。



